This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.3.20)  16 APR 2026 12:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./kvadrat.tex
(kvadrat.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
rytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (C:\Program Files\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks33
\verbatim@line=\toks34
\verbatim@in@stream=\read4
)
(C:\Program Files\MiKTeX\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(C:\Program Files\MiKTeX\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\@envbody=\toks35
)
(C:\Program Files\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count309
)
\tcb@titlebox=\box64
\tcb@upperbox=\box65
\tcb@lowerbox=\box66
\tcb@phantombox=\box67
\c@tcbbreakpart=\count310
\c@tcblayer=\count311
\c@tcolorbox@number=\count312
\l__tcobox_tmpa_box=\box68
\l__tcobox_tmpa_dim=\dimen266
\tcb@temp=\box69
\tcb@temp=\box70
\tcb@temp=\box71
\tcb@temp=\box72
)
(C:\Program Files\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip51

For additional information on amsmath, use the `?' option.
(C:\Program Files\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text

(C:\Program Files\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks36
\ex@=\dimen267
))
(C:\Program Files\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen268
)
(C:\Program Files\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count313
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count314
\leftroot@=\count315
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count316
\DOTSCASE@=\count317
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box73
\strutbox@=\box74
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen269
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count318
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count319
\dotsspace@=\muskip17
\c@parentequation=\count320
\dspbrk@lvl=\count321
\tag@help=\toks37
\row@=\count322
\column@=\count323
\maxfields@=\count324
\andhelp@=\toks38
\eqnshift@=\dimen270
\alignsep@=\dimen271
\tagshift@=\dimen272
\tagwidth@=\dimen273
\totwidth@=\dimen274
\lineht@=\dimen275
\@envbody=\toks39
\multlinegap=\skip52
\multlinetaggap=\skip53
\mathdisplay@stack=\toks40
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
)
(C:\Program Files\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks41
\thm@bodyfont=\toks42
\thm@headfont=\toks43
\thm@notefont=\toks44
\thm@headpunct=\toks45
\thm@preskip=\skip54
\thm@postskip=\skip55
\thm@headsep=\skip56
\dth@everypar=\toks46
)
(C:\Program Files\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(C:\Program Files\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(C:\Program Files\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(C:\Program Files\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen276
\captionmargin=\dimen277
\caption@leftmargin=\dimen278
\caption@rightmargin=\dimen279
\caption@width=\dimen280
\caption@indent=\dimen281
\caption@parindent=\dimen282
\caption@hangindent=\dimen283
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count325
\c@continuedfloat=\count326
)
\c@theorem=\count327

(C:\Program Files\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip57
\f@nch@offset@elh=\skip58
\f@nch@offset@erh=\skip59
\f@nch@offset@olh=\skip60
\f@nch@offset@orh=\skip61
\f@nch@offset@elf=\skip62
\f@nch@offset@erf=\skip63
\f@nch@offset@olf=\skip64
\f@nch@offset@orf=\skip65
\f@nch@height=\skip66
\f@nch@footalignment=\skip67
\f@nch@widthL=\skip68
\f@nch@widthC=\skip69
\f@nch@widthR=\skip70
\@temptokenb=\toks47
)
(C:\Program Files\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count328
)
No file kvadrat.aux.
\openout1 = `kvadrat.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
Package babel Info: 'ukrainian' activates 'ukrainian' shorthands.
(babel)             Reported on input line 31.
LaTeX Info: Redefining \th on input line 31.
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=15.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count329
\scratchdimen=\dimen284
\scratchbox=\box75
\nofMPsegments=\count330
\nofMParguments=\count331
\everyMPshowfont=\toks48
\MPscratchCnt=\count332
\MPscratchDim=\dimen285
\MPnumerator=\count333
\makeMPintoPDFobject=\count334
\everyMPtoPDFconversion=\toks49
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.


LaTeX Warning: Reference `fig:kvadrat' on page 1 undefined on input line 47.

LaTeX Font Info:    Trying to load font information for U+msa on input line 47.

(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 47.


(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
<foto1.png, id=4, 80.09924pt x 67.452pt>
File: foto1.png Graphic file (type png)
<use foto1.png>
Package pdftex.def Info: foto1.png  used on input line 51.
(pdftex.def)             Requested size: 96.73788pt x 81.46791pt.


LaTeX Warning: Reference `fig:diag' on page 1 undefined on input line 61.


LaTeX Warning: Reference `fig:diag' on page 1 undefined on input line 62.

<foto2.png, id=5, 87.32625pt x 67.452pt>
File: foto2.png Graphic file (type png)
<use foto2.png>
Package pdftex.def Info: foto2.png  used on input line 69.
(pdftex.def)             Requested size: 96.73788pt x 74.72644pt.

LaTeX Warning: Reference `fig:prykl' on page 1 undefined on input line 75.

[1{C:/Users/Laptop/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}

 <./foto1.png (PNG copy)> <./foto2.png (PNG copy)>]
<foto3.png, id=19, 80.09924pt x 70.46326pt>
File: foto3.png Graphic file (type png)
<use foto3.png>
Package pdftex.def Info: foto3.png  used on input line 80.
(pdftex.def)             Requested size: 96.73788pt x 85.10489pt.
 [2 <./foto3.png (PNG copy)>]
(kvadrat.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

 ) 
Here is how much of TeX's memory you used:
 19917 strings out of 467870
 397806 string characters out of 5428419
 784299 words of memory out of 5000000
 48504 multiletter control sequences out of 15000+600000
 638106 words of font info for 65 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 116i,11n,121p,468b,592s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Laptop\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1
200.pk> <C:\Users\Laptop\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\
lati1200.pk> <C:\Users\Laptop\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dp
i600\labx1440.pk> <C:\Users\Laptop\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t
2a/dpi600\labx1728.pk> <C:\Users\Laptop\AppData\Local\MiKTeX\fonts/pk/ljfour/lh
/lh-t2a/dpi600\larm1200.pk><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts
/cm/cmmi12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pf
b><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Program
 Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Program Files/MiKTeX/
fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Program Files/MiKTeX/fonts/type1/
public/amsfonts/cm/cmsy8.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfon
ts/symbols/msam10.pfb>
Output written on kvadrat.pdf (2 pages, 146869 bytes).
PDF statistics:
 234 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 28 words of extra memory for PDF output out of 10000 (max. 10000000)

